atom    -0.006005552   -0.335228099    8.255447610   H    0.093938100    0.000000000    0.011532691    0.006687594   -0.000541858
atom     7.990628844   11.049040302    1.817482619   O   -0.244150220    0.000000000   -0.009585125   -0.051819687    0.026209529
atom     9.294716135    9.586234851    2.101514238   H    0.144612310    0.000000000   -0.041707923    0.036121636   -0.007931384
atom     6.170566748   10.454881826    2.508276059   H    0.117898130    0.000000000    0.047405492    0.013233450   -0.020887060
atom     7.363685497    1.431088275    1.540751015   O   -0.247773690    0.000000000    0.011142476    0.017705644   -0.004396597
atom     9.089932102    2.292340748    1.807474626   H    0.110778500    0.000000000   -0.029773942   -0.024311403    0.004688411
atom     7.516759043   -0.419415432    1.772049806   H    0.102904620    0.000000000    0.009620278    0.007602027    0.000930702
atom     5.318783696    1.531514030   11.355202513   O   -0.277337060    0.000000000    0.000012951   -0.006388073    0.026682151
atom     6.126813902    1.506027284   13.168253722   H    0.105736040    0.000000000   -0.006902945    0.000781935   -0.036303957
atom     6.642953114    1.845316406   10.101262904   H    0.103429510    0.000000000    0.009853218    0.004495804    0.009608353
atom     9.686702181    3.296679561    9.000294797   O   -0.246968960    0.000000000    0.023185112   -0.052398768    0.006542035
atom    11.144826778    2.082089736    8.617659120   H    0.119664720    0.000000000   -0.031911920    0.020334134    0.013376375
atom    10.290386770    4.884995002    8.420974457   H    0.088896460    0.000000000    0.007068398    0.032205064   -0.017851805
atom     1.829091211    9.050151462    7.737635989   O   -0.232353130    0.000000000   -0.017602194    0.021666248    0.017758841
atom     2.926612457    7.941563976    6.791039671   H    0.118040090    0.000000000    0.014932351   -0.015442292    0.008319453
atom     2.539552928    9.784539011    9.476437940   H    0.109158340    0.000000000   -0.001467518   -0.023874586   -0.032656728
atom     1.870359067    5.028895814   13.638714457   O   -0.202659490    0.000000000   -0.016100358    0.009267547   -0.055534706
atom     2.128221748    4.266678257   11.862178439   H    0.151697860    0.000000000    0.003480280    0.007500716    0.041848875
atom     3.078206347    4.301420886   14.742834628   H    0.143537330    0.000000000    0.016352722   -0.012968617    0.013140339
atom     7.187651769   11.803517538    7.693567559   O   -0.226618160    0.000000000   -0.009521581    0.001438984   -0.021465835
atom     6.073421558   12.140622136    6.200490573   H    0.134809800    0.000000000    0.012073400   -0.003823358    0.021619989
atom     6.099681203   11.486145467    9.152266633   H    0.122938840    0.000000000    0.002292846    0.001328245   -0.002414070
atom     2.949735155   11.286822746    3.243298556   O   -0.253382580    0.000000000   -0.019571043   -0.014956225    0.016189680
atom     2.204177430   10.486576325    4.834439139   H    0.099453330    0.000000000    0.014921505    0.012940499   -0.012288217
atom     1.360609021   11.780908845    2.409076736   H    0.112320880    0.000000000    0.009259922    0.011797065   -0.006779036
atom    13.473142257   13.943172133    0.672672849   O   -0.270143900    0.000000000    0.028669054   -0.001694384   -0.023372056
atom    13.514037836   15.828333431    0.500386449   H    0.133809000    0.000000000   -0.014006380   -0.025989476    0.018747591
atom    12.143335784   13.210268020    1.665369054   H    0.136975390    0.000000000   -0.013230301    0.017964142    0.003846638
atom    11.479716617    7.757262693    7.442664742   O   -0.250362230    0.000000000   -0.010980532    0.017760483   -0.004110236
atom    10.230775336    9.206152195    7.613679355   H    0.118360630    0.000000000    0.025681822   -0.024151303   -0.004859757
atom    13.301685447    8.287973589    7.529975793   H    0.100064680    0.000000000   -0.015015543    0.006923516    0.003919840
atom     4.100333159    9.802032212   11.956250933   O   -0.187466220    0.000000000   -0.023783418    0.009665816    0.040729244
atom     3.681548896   11.215300363   13.214818482   H    0.158215090    0.000000000    0.010229766   -0.028766579   -0.023718179
atom     3.367493296    8.182628875   12.765250568   H    0.126482990    0.000000000    0.012493637    0.022395182   -0.009338924
atom    11.691912158    6.696050660   13.278893452   O   -0.268391740    0.000000000   -0.009532216    0.016608448    0.022165837
atom    11.059942137    5.623847975   11.916020538   H    0.121533090    0.000000000    0.011691581   -0.004087020    0.000050713
atom    13.528229685    6.685441733   13.539159865   H    0.115112350    0.000000000   -0.005503073   -0.013349047   -0.013891619
energy   -1224.86903111
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.759602175   14.880559813    9.382647016   O   -0.211800620    0.000000000   -0.032356591    0.004725468   -0.007842368
atom    10.004102597   14.281289625    8.869650419   H    0.126434170    0.000000000    0.017973494   -0.004923154    0.007436185
atom    11.856728467   14.396368323   11.160398128   H    0.128527880    0.000000000    0.005547779   -0.001354303    0.003036122
atom     3.379079212    4.493281076    3.313804266   O   -0.224372410    0.000000000   -0.008295073    0.004016511    0.014760778
atom     4.626453909    3.296450904    2.683453740   H    0.115591710    0.000000000    0.006536535   -0.010144338    0.003371834
atom     2.513546507    3.722693919    4.862017813   H    0.110387730    0.000000000    0.007729951    0.004085534   -0.014865157
atom    11.578469964    3.489044308    2.991568039   O   -0.238387490    0.000000000    0.019818484    0.056893609   -0.015094237
atom    12.328683975    4.837910567    4.199916096   H    0.119819160    0.000000000   -0.016102687   -0.026997058   -0.016933596
atom    11.479881023    4.716106331    1.435827710   H    0.111296440    0.000000000    0.002547160   -0.024667116    0.023333109
atom     1.248663491    2.519123091    7.526527041   O   -0.242240290    0.000000000   -0.033429481   -0.009262095    0.036318396
atom     2.214140070    2.378516073    9.204103731   H    0.119390980    0.000000000   -0.010353107    0.003084773   -0.029956658
atom    -0.658620840    2.115088146    7.971958343   H    0.114784520    0.000000000    0.048231185    0.008812295   -0.006435641
atom     9.151283975   10.876797366    1.321257349   O   -0.202042670    0.000000000   -0.005312926   -0.007951998    0.006266918
atom     9.686896823    9.323398409    0.340827360   H    0.118500680    0.000000000   -0.002193820    0.010402363    0.001414845
atom     7.845172787   10.391258501    2.581198729   H    0.135215000    0.000000000    0.003941240   -0.001389243   -0.004972394
atom     7.287015498    1.282007721    1.147839003   O   -0.238637570    0.000000000    0.034289060   -0.062422109    0.013311725
atom     8.907728416    1.951161899    1.879410859   H    0.094891260    0.000000000   -0.016949738    0.006621800   -0.001550918
atom     7.820802869   -0.718948480    1.323577933   H    0.121708880    0.000000000   -0.026057242    0.058403527   -0.015177071
atom     5.105210544    3.263259741   11.348342804   O   -0.252286420    0.000000000    0.023860736    0.019050361   -0.013784504
atom     6.462032552    4.387998723   10.410049945   H    0.120199710    0.000000000   -0.027812699   -0.029642125    0.029872228
atom     5.818128906    2.477388473   12.931584328   H    0.109180910    0.000000000    0.002723608    0.009401921   -0.018595406
atom     9.712980723    5.329999225    9.234464083   O   -0.224254280    0.000000000   -0.015131886    0.033354095    0.016696043
atom     9.904302341    3.526923884    9.320161307   H    0.126146720    0.000000000    0.016254664   -0.011158126   -0.018163990
atom    10.128267102    6.334657402    7.711058871   H    0.132221150    0.000000000    0.001783979   -0.017697439   -0.000656630
atom     0.636082067   11.457451854    7.482660811   O   -0.220735230    0.000000000    0.005388005   -0.031339823   -0.025221166
atom    -0.069186680   13.134603356    7.200845842   H    0.134787600    0.000000000    0.010940606   -0.000367130    0.020578605
atom     1.508999824   11.059188136    9.074504372   H    0.130347000    0.000000000   -0.009298642    0.028852444    0.003447703
atom     2.076618976    6.893118938   13.786918177   O   -0.228203870    0.000000000   -0.012080091    0.047079511    0.053168349
atom     2.470755532    5.872405641   12.430396635   H    0.118120580    0.000000000    0.021555519   -0.039938850   -0.038215160
atom     2.781517337    6.122369264   15.401376099   H    0.115506570    0.000000000   -0.012968225    0.001878906   -0.016044842
atom     7.340031785   11.889333815    9.281506944   O   -0.286820040    0.000000000   -0.000826652   -0.003782117   -0.004057213
atom     5.910183171   12.250475739   10.469999641   H    0.101507340    0.000000000    0.008033317   -0.005835030   -0.017930096
atom     6.843678013   10.700383804    7.873771914   H    0.101600010    0.000000000   -0.001925481    0.015646272    0.021382843
atom     5.134391706    9.308817277    5.149723061   O   -0.238036640    0.000000000   -0.004437525   -0.012349983   -0.004124861
atom     3.518711131   10.028706841    5.693822672   H    0.113222310    0.000000000   -0.002242545    0.013006279   -0.001047206
atom     4.572065679    7.580287881    4.672495214   H    0.109682820    0.000000000    0.009771948    0.000539039   -0.001129621
atom    13.542102170   13.772752784    0.134550443   O   -0.238713740    0.000000000   -0.030286400   -0.011377478    0.008604315
atom    13.420604070   15.505055964    0.850745592   H    0.123911820    0.000000000   -0.007035329   -0.016386586    0.004370138
atom    12.039019081   12.643548378    0.779155179   H    0.120745470    0.000000000    0.032431442    0.034473954   -0.010880390
atom    11.948438802    8.454244988    5.275943588   O   -0.246977770    0.000000000   -0.002880861   -0.011417846   -0.005660798
atom    11.540956995    9.286129216    3.668396397   H    0.111469270    0.000000000   -0.001439109   -0.000802344    0.008843252
atom    13.343384161    9.425710112    6.035349231   H    0.100418710    0.000000000    0.002709935    0.004582181    0.005090853
atom     2.935892905   12.269654577   12.267830990   O   -0.236564930    0.000000000    0.003404353   -0.039974184    0.005035168
atom     2.838556853   10.420507694   12.913915382   H    0.117631100    0.000000000   -0.001465924    0.037245635   -0.003748902
atom     1.599041531   13.237803230   13.141400703   H    0.110064750    0.000000000    0.001042526   -0.011236105    0.002088790
atom    11.756463338    7.228303573   13.724256723   O   -0.218358570    0.000000000    0.013221955    0.010386932    0.018850463
atom    11.032106460    6.963001037   12.057612103   H    0.115350200    0.000000000    0.001149011   -0.007146113   -0.014179051
atom    13.645855734    7.632582293   13.621423456   H    0.119713660    0.000000000   -0.020004455   -0.012980705   -0.001010784
energy   -1224.93941544
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.447869049    0.645910537    9.984184876   O   -0.206953380    0.000000000   -0.023996276   -0.017695507   -0.042257613
atom    10.607084208   -1.051069869    9.738454241   H    0.149853250    0.000000000    0.006994649    0.021453251    0.003903494
atom    12.143388696    0.684595135   11.639045159   H    0.113832910    0.000000000    0.010594949   -0.007493415    0.031338281
atom     3.620009940    4.357145152    3.771862723   O   -0.241713320    0.000000000   -0.000874436    0.001227153   -0.002199394
atom     4.763083052    3.458895606    2.620265053   H    0.108865930    0.000000000    0.005823056   -0.006051416    0.008211798
atom     3.407990143    3.253960395    5.261938822   H    0.124229870    0.000000000   -0.003908678    0.008332336   -0.010820613
atom    12.317825605    3.003507333    3.113485658   O   -0.198032110    0.000000000    0.022133921    0.026770096    0.059644560
atom    13.557008336    2.561793124    4.588589451   H    0.138046710    0.000000000   -0.026142894    0.006632182   -0.036746365
atom    11.916156598    4.809311440    3.704238846   H    0.134907470    0.000000000    0.007873270   -0.021648690   -0.017662510
atom     1.112701421    2.158381789    7.839104874   O   -0.236408110    0.000000000    0.037357529    0.009428409    0.017267100
atom     2.558697751    2.440776905    9.187264375   H    0.138822830    0.000000000   -0.040193606   -0.011626084   -0.025351780
atom    -0.559434745    1.738255820    8.555107270   H    0.105296220    0.000000000    0.004878167   -0.001124536    0.014460523
atom     9.203043594   11.386526625    1.356073677   O   -0.232041590    0.000000000   -0.021893951   -0.034319379    0.016542063
atom     9.930764187    9.985711775    0.270848884   H    0.100992160    0.000000000   -0.007047497    0.002840551    0.001078166
atom     7.764802703   10.476101569    2.419124414   H    0.127365920    0.000000000    0.027343727    0.023616138   -0.022003321
atom     7.397316966    1.457971529    1.612989605   O   -0.230291010    0.000000000    0.014042721    0.042875115    0.000630857
atom     9.146160925    2.119884273    2.047887569   H    0.117781640    0.000000000   -0.023887538   -0.010545470   -0.003204106
atom     7.578214851   -0.322769130    1.543389074   H    0.112024160    0.000000000    0.006220738   -0.031533933   -0.002004361
atom     5.361640812    3.128890711   11.608072535   O   -0.241347010    0.000000000    0.008676419    0.005138235    0.010687974
atom     6.915791881    4.170640447   11.316128630   H    0.124780870    0.000000000   -0.016788770   -0.008035145   -0.004478353
atom     5.767981224    2.204695215   13.208259240   H    0.118382910    0.000000000    0.000311410    0.006931126   -0.012234257
atom     9.685549448    5.540078272    9.296037054   O   -0.221041070    0.000000000    0.010565497   -0.046717989   -0.032209103
atom    10.027892369    3.610315641    8.734752266   H    0.124455140    0.000000000   -0.004535707    0.054980143    0.021643876
atom    10.349765768    6.645885970    7.916551551   H    0.118235020    0.000000000   -0.009578994   -0.007733936    0.007850950
atom     1.185023159   11.569869817    6.882765124   O   -0.223471130    0.000000000   -0.007364125    0.047802377    0.036761997
atom     1.547179866   11.639351295    8.887134172   H    0.104276120    0.000000000   -0.005346632   -0.003126496   -0.035566488
atom     0.787052347   13.483072771    6.561859264   H    0.116599190    0.000000000    0.014175193   -0.045818781    0.009161045
atom     1.610143676    6.790444407   13.622389106   O   -0.170162460    0.000000000    0.023824840   -0.016971075    0.021390138
atom     2.543884182    5.663887508   12.423820385   H    0.135838470    0.000000000   -0.002812119    0.006537730    0.012679035
atom     2.395487710    6.417476572   15.340560909   H    0.143159050    0.000000000   -0.013530105    0.004638573   -0.027095575
atom     7.369692938   11.143167598    9.278396453   O   -0.278985440    0.000000000   -0.025314604   -0.014843662   -0.024425101
atom     5.858147652   11.268773964   10.369789314   H    0.105308610    0.000000000    0.008476313    0.003768318    0.000838625
atom     6.560938967   10.395604873    7.688470965   H    0.117650440    0.000000000    0.020510266    0.014634496    0.023971223
atom     4.688676946    9.579106802    3.836689803   O   -0.264130260    0.000000000    0.016037584   -0.033667221   -0.010441083
atom     3.263641466   10.283211477    4.742031494   H    0.093294200    0.000000000   -0.010860196    0.013270576    0.011404988
atom     4.377762072    7.694969736    3.935443150   H    0.101637990    0.000000000    0.006565084    0.017820598    0.000932982
atom    13.648051597   14.138299662   -0.240577349   O   -0.221155330    0.000000000   -0.065909804   -0.007787934    0.028191381
atom    13.291921229   15.560064024    0.920221400   H    0.099157770    0.000000000    0.014513993    0.007471521   -0.005004879
atom    11.908839575   13.221521344    0.253871578   H    0.125031350    0.000000000    0.046766715    0.009256238   -0.016523601
atom    12.128338911    8.557418406    5.209447878   O   -0.257159160    0.000000000   -0.031550772   -0.014074276   -0.048496508
atom    11.962436009    9.524928332    3.525064392   H    0.128388600    0.000000000    0.002767071   -0.014632439    0.043154751
atom    13.390500721    9.315767692    6.243024546   H    0.104323920    0.000000000    0.023736948    0.021461846    0.005447501
atom     2.230057240   11.611201923   12.000695419   O   -0.239194180    0.000000000    0.001924216    0.002251931    0.003277810
atom     1.689735193    9.930541199   12.808417599   H    0.109370730    0.000000000    0.008724667    0.029703630   -0.005033438
atom     1.675363820   13.153610229   13.007757329   H    0.120952140    0.000000000   -0.001076420   -0.038506948   -0.011396077
atom    11.439204652    7.418742689   13.648223562   O   -0.287362670    0.000000000    0.012599300    0.002095855    0.020439598
atom    10.674592811    6.806849126   12.049873672   H    0.090407220    0.000000000    0.013426682   -0.003487512    0.002298158
atom    13.288536728    6.868465561   13.919440943   H    0.096326020    0.000000000   -0.034251821    0.006503392   -0.018054367
energy   -1224.91824905
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.180964025   13.572466301    7.549967213   O   -0.268373590    0.000000000   -0.027492737   -0.009831366    0.021318269
atom    10.528441334   15.384323204    7.710408805   H    0.092137870    0.000000000   -0.000837076   -0.025121862    0.002106539
atom     9.917534209   12.369545540    8.492016849   H    0.118465070    0.000000000    0.028255779    0.039460119   -0.019648584
atom     2.941666021    4.943047411    3.568282446   O   -0.212981730    0.000000000    0.052191056   -0.052086760    0.009398130
atom     4.588659371    3.648359623    3.378926144   H    0.150710680    0.000000000   -0.060539906    0.042733412    0.003147561
atom     1.941333429    4.141918489    5.005589812   H    0.109241400    0.000000000    0.019793894    0.010271514   -0.008612122
atom    12.057549742    3.657974553    2.163650348   O   -0.179043480    0.000000000   -0.047077145   -0.041568282    0.015158108
atom    13.133395820    5.005470759    1.915546216   H    0.143257760    0.000000000    0.031880878    0.045403152   -0.007993864
atom    11.158967604    3.731371545    3.796124926   H    0.152513200    0.000000000    0.010867354    0.005889951   -0.000908707
atom     1.475262530    2.962016490    7.987032694   O   -0.232337270    0.000000000   -0.023739189   -0.037981224    0.027557905
atom     0.294013156    1.430339943    7.953924679   H    0.136210060    0.000000000    0.023383512    0.028348106   -0.000056527
atom     2.222109049    2.887410073    9.743877757   H    0.129061160    0.000000000   -0.001552861    0.002761453   -0.028504773
atom     9.477532092   11.116184188    1.438456320   O   -0.218107060    0.000000000   -0.021983724    0.003579565    0.025945849
atom    10.069498485    9.473059109    0.780878610   H    0.145519370    0.000000000   -0.018044142    0.005464579    0.001873347
atom     8.007997324   10.991195762    2.768678533   H    0.132249010    0.000000000    0.031496076   -0.018855386   -0.027312625
atom     7.414394428    1.308301381    1.287890441   O   -0.220322550    0.000000000    0.062847216   -0.020040501    0.006043032
atom     9.038780975    2.397819633    1.130856027   H    0.120856650    0.000000000   -0.035678302   -0.010947993   -0.000410242
atom     8.391831089   -0.419810385    1.341195857   H    0.121715880    0.000000000   -0.028344742    0.031047323   -0.004085149
atom     5.519608751    3.506034843   11.896907840   O   -0.254551510    0.000000000    0.035907939    0.019457554    0.029352442
atom     5.702551320    2.163191144   13.355378257   H    0.099917000    0.000000000    0.005285995    0.034375434   -0.033793205
atom     7.068196464    4.877953879   12.140111910   H    0.122098520    0.000000000   -0.045862003   -0.042476705   -0.005696439
atom     9.330329927    3.611394675    7.800707514   O   -0.228191080    0.000000000    0.077347282    0.012014162   -0.010880860
atom     7.599616007    3.759339503    8.209362841   H    0.139106160    0.000000000   -0.021365751    0.010270642    0.020707832
atom    10.580828343    4.775562808    8.811059438   H    0.147798850    0.000000000   -0.052351491   -0.025278676   -0.019825978
atom     0.575624035   12.010066575    5.310994242   O   -0.265479630    0.000000000    0.026393892   -0.016708540   -0.008506969
atom    -0.735372097   12.483078441    6.558922629   H    0.097959630    0.000000000   -0.015084922    0.007132857   -0.019594218
atom     0.171214924   12.288213584    3.460052119   H    0.110710820    0.000000000   -0.008603238    0.011265635    0.032808654
atom     1.302199453    6.691248864   13.771777685   O   -0.264779530    0.000000000    0.010664548   -0.012645553   -0.002267264
atom     2.374768745    5.367228734   12.717752283   H    0.117479310    0.000000000   -0.011029221    0.032369949    0.047945328
atom     1.812593896    6.928587221   15.639379640   H    0.119813640    0.000000000    0.006722337   -0.019800739   -0.047502232
atom     6.807478405   11.302824953    9.679031780   O   -0.203361670    0.000000000   -0.033621498   -0.001076451    0.018657105
atom     5.324830822   11.417750583   10.923348898   H    0.128518420    0.000000000    0.024965975    0.008610060   -0.010696012
atom     5.958788836   10.963373314    8.062563188   H    0.116835120    0.000000000    0.005663359   -0.006243308   -0.004768520
atom     5.193808499    9.664237108    4.623498376   O   -0.253177010    0.000000000   -0.028875719   -0.030670396   -0.000403192
atom     3.428682652   10.373574437    4.838879997   H    0.096211160    0.000000000    0.016471398    0.005733143   -0.000647227
atom     4.649593614    7.774668967    4.365834116   H    0.103839480    0.000000000    0.015040821    0.033038065    0.004458326
atom    13.738405108   13.979207335    0.945534292   O   -0.217648430    0.000000000    0.029266385   -0.022202608   -0.014985106
atom    13.269482612   15.734321409    1.136398596   H    0.110532800    0.000000000   -0.011013321    0.008714295    0.008820394
atom    12.359926830   12.789839694    1.144000968   H    0.112335860    0.000000000   -0.019992563    0.005055613   -0.000771458
atom    13.928528640    8.509101870    9.530892310   O   -0.235083450    0.000000000    0.047905510    0.024332204   -0.023567094
atom    14.959884878    9.451697636    8.137294327   H    0.125998030    0.000000000   -0.028306950   -0.025158905    0.031072306
atom    15.064736374    8.389470820   11.061266835   H    0.104942680    0.000000000   -0.010700204   -0.001342633   -0.010698007
atom     3.488188262   12.857079956   13.707281307   O   -0.267405010    0.000000000   -0.009619609    0.003159853    0.002730516
atom     4.529193446   13.481880354   15.097787697   H    0.117100490    0.000000000   -0.005978238   -0.003983925   -0.005546272
atom     1.685810230   13.253142143   14.204532699   H    0.099125360    0.000000000    0.016220187   -0.003911415   -0.003054057
atom     9.661219214    7.467554334   11.550354607   O   -0.284795130    0.000000000   -0.019128978    0.021321150    0.001220849
atom     8.504375663    8.999555914   11.032028981   H    0.097927910    0.000000000    0.024065470   -0.030574895    0.002655302
atom    11.336019895    7.761149861   10.667364606   H    0.085553760    0.000000000   -0.015813353    0.006698325    0.007758897
energy   -1224.85852693
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    13.188118531   13.954656004    6.522902545   O   -0.224487820    0.000000000   -0.000494737    0.022859457   -0.034115543
atom    13.177721254   15.559841036    5.419439998   H    0.110078400    0.000000000    0.001478224   -0.028847347    0.014091320
atom    12.072726139   12.798294333    5.568554567   H    0.119533830    0.000000000    0.005046697    0.005187158    0.011984567
atom     7.404144549    6.900855479    3.025849574   O   -0.215771000    0.000000000   -0.017782878   -0.006807203    0.011258812
atom     6.942629782    5.598419810    1.741396546   H    0.159535770    0.000000000    0.000384765    0.016387040    0.016710403
atom     5.979757246    6.917498304    4.329020347   H    0.126970660    0.000000000    0.016168441   -0.013494910   -0.027452096
atom    13.734219363    3.045319430    3.054554525   O   -0.202894470    0.000000000    0.002345095    0.033526681   -0.046766700
atom    13.221332371    4.697324336    1.977281703   H    0.123599090    0.000000000    0.010160666   -0.028502337    0.033521193
atom    14.813835446    2.274805972    1.710168809   H    0.119820980    0.000000000   -0.009360312   -0.002852083    0.011183823
atom     2.909691842    1.047020184    8.665811250   O   -0.232990050    0.000000000    0.056778720    0.025449000    0.010079328
atom     4.652173091    0.442173413    7.983302373   H    0.119126460    0.000000000   -0.026146499    0.007936311    0.010851946
atom     1.755750911   -0.237217415    8.277476156   H    0.117271020    0.000000000   -0.026296720   -0.027306485   -0.013095429
atom     9.442371834   11.694342347    2.917844124   O   -0.229083270    0.000000000    0.021515967    0.047201032   -0.005675592
atom    11.231175958   12.031310885    2.167392007   H    0.113542190    0.000000000   -0.032355823   -0.020671977    0.012559247
atom     8.722932025   10.033746743    2.846548508   H    0.109670980    0.000000000    0.006566832   -0.026570099   -0.010375984
atom     4.240841911   13.565595255    0.731951691   O   -0.226996890    0.000000000    0.047006412    0.002395802   -0.003922253
atom     6.160819537   13.212788916    0.998433416   H    0.141634320    0.000000000   -0.041537618    0.000595235    0.000738581
atom     4.283801072   15.163149570   -0.241055450   H    0.120115740    0.000000000   -0.005673761   -0.006715805    0.009600612
atom     2.725311191    3.576875034   13.935911803   O   -0.249531850    0.000000000   -0.028109158    0.009739260   -0.042908777
atom     2.534822942    2.924197386   12.087055938   H    0.121036580    0.000000000    0.005534749    0.013804251    0.036695839
atom     1.432503680    5.045219274   14.026936167   H    0.111079620    0.000000000    0.022440138   -0.021096542   -0.003987684
atom    11.803387146    7.291736035    6.486077437   O   -0.234400440    0.000000000   -0.018689945    0.020572687   -0.004805358
atom    12.661599049    5.823062983    7.030725069   H    0.142230200    0.000000000    0.015029809   -0.021641009    0.003848768
atom    10.305275928    6.683776884    5.571453408   H    0.120242960    0.000000000    0.004698787    0.000858976   -0.003529173
atom     2.426957332    9.899749989    7.162034631   O   -0.239935770    0.000000000   -0.020336423    0.006192338   -0.035331092
atom     2.584125916    8.265912918    6.216536244   H    0.094346590    0.000000000   -0.000963149   -0.001497962    0.008626840
atom     1.026146261   10.726112435    6.136120806   H    0.130246230    0.000000000    0.020532915   -0.006460778    0.024969182
atom    13.657279133    7.328432642   14.842891887   O   -0.223156470    0.000000000    0.027814568   -0.047016104    0.013720371
atom    14.374602449    8.992102831   15.040281418   H    0.113004350    0.000000000   -0.009899881    0.017202221    0.005742190
atom    12.047074986    7.262326216   14.033442497   H    0.116507230    0.000000000   -0.024072470    0.012130091   -0.024478944
atom     5.062755940    9.679576021   11.609722267   O   -0.260177700    0.000000000   -0.042695811   -0.003867489   -0.004393424
atom     4.071274829    9.058967037   10.010539007   H    0.111970420    0.000000000    0.010970384    0.025483160    0.045391628
atom     3.811072666   10.489023521   12.901834358   H    0.119178540    0.000000000    0.031285972   -0.019861413   -0.037954121
atom     7.214674863   13.262080551    7.177233704   O   -0.250094520    0.000000000   -0.027684834   -0.010068572    0.021390540
atom     5.770541804   12.005189190    7.465989641   H    0.115309080    0.000000000    0.032267200    0.013880161   -0.013763065
atom     8.184074516   12.881344049    5.615839313   H    0.097993760    0.000000000   -0.011128647   -0.004714888   -0.000539162
atom    11.616907008   14.058526731   11.177562517   O   -0.280776450    0.000000000   -0.071862734   -0.030847420    0.054254972
atom     9.872700439   13.803595016   10.348308789   H    0.134205270    0.000000000    0.041321819    0.004002936    0.009309679
atom    12.694975405   14.762191101   10.018870813   H    0.103276710    0.000000000    0.026035250    0.018498985   -0.047882781
atom     3.004123384    5.094612956    5.491036081   O   -0.245853750    0.000000000   -0.015775452   -0.019253221    0.003423295
atom     3.019016322    4.041407695    7.153164253   H    0.114742070    0.000000000   -0.006804081    0.009550754   -0.041305177
atom     1.706559431    4.240061454    4.207219891   H    0.106772040    0.000000000    0.023056626    0.016159909    0.039557641
atom    14.018029884   12.129510542    1.046086659   O   -0.187585550    0.000000000    0.003462350    0.009289722   -0.038202955
atom    15.823495730   12.762990455    1.051113333   H    0.121782450    0.000000000   -0.015957635   -0.002124860   -0.001071567
atom    13.204698995   12.424094396   -0.721713151   H    0.135304040    0.000000000    0.019183841    0.007338884    0.023154384
atom     9.663135397    7.079275932   11.457771218   O   -0.285272960    0.000000000   -0.011151595   -0.004249172    0.006943139
atom    10.295908552    7.370887246    9.732737817   H    0.098248280    0.000000000   -0.005068985    0.003907051    0.003387807
atom     7.825880565    7.525366749   11.545658636   H    0.100551490    0.000000000    0.018762897    0.004318564   -0.001439240
energy   -1224.88938449
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    13.768302477   11.361363022    7.418245691   O   -0.227984160    0.000000000    0.026385736   -0.026115692    0.008275423
atom    15.393448695   10.777458204    6.577914384   H    0.105296530    0.000000000   -0.012136442    0.011721412    0.006658266
atom    13.408260374    9.829735608    8.532651646   H    0.115769120    0.000000000   -0.012031405    0.018634977   -0.015466359
atom     7.139881363    6.836529176    0.404966580   O   -0.267358740    0.000000000   -0.035950712   -0.014212381    0.017870327
atom     5.321177980    6.271047306    0.771499895   H    0.109730400    0.000000000    0.034712513   -0.000581615   -0.003468128
atom     6.801278211    7.892531232   -1.098798701   H    0.088210890    0.000000000    0.008308858    0.003669801   -0.006937497
atom    12.019424503    0.771390291    5.071314513   O   -0.245522740    0.000000000    0.025051799   -0.027008730    0.015720147
atom    12.765110729   -0.667408070    6.173647003   H    0.106846440    0.000000000   -0.013201543    0.016248322   -0.014565499
atom    12.217156074   -0.012649832    3.379528967   H    0.102659880    0.000000000   -0.008388952    0.010810603   -0.002970373
atom     5.349782776   14.050637121    9.942142232   O   -0.209012130    0.000000000    0.039717807    0.023454057   -0.027981872
atom     7.048520627   14.935768183   10.296343190   H    0.113573450    0.000000000   -0.020877560   -0.008973800   -0.004886663
atom     5.329196091   14.286926680    7.957061626   H    0.116386600    0.000000000   -0.011579814   -0.004901185    0.040748417
atom     7.774275904   11.556482992    2.857287826   O   -0.240257610    0.000000000    0.033420149   -0.013501383   -0.032716686
atom     8.949476262   12.878067263    2.211131625   H    0.106499700    0.000000000   -0.008847550   -0.002776671    0.014820183
atom     8.606594769   10.151329328    1.799169276   H    0.129283870    0.000000000   -0.032271156    0.013853702    0.024677576
atom     4.990744118    0.771705875    5.113661403   O   -0.225307900    0.000000000    0.005208419   -0.034061521   -0.050847853
atom     5.471741969   -0.809339786    4.006757663   H    0.125327740    0.000000000   -0.005690695    0.036201768    0.028925172
